x1,x2,x3,x4,x5,x6,t
0.35377071929760223,0.721928619135284,-0.004881960218987173,0.011190986462047858,-0.042750025828185295,-0.021858257608484654,1.960774149854424
0.33994328988493583,0.5561414507750279,-0.01734361546700131,-0.10684592158916142,0.024523820586277393,-0.06670689771862362,1.7658016233883014
0.7204900439918251,-0.38066790692235986,0.9621248562330179,-0.39079315676690446,0.8846740220841385,-0.540196404642237,1.7719820530311694
-0.6942966689832799,-0.43293134401497857,-0.30641626433055924,0.12236092326521911,-0.3363819704989325,0.10596769780750087,-0.39556109609348006
0.5382315782781616,-0.4907850386139406,0.7044058636985262,-0.3001659454957123,0.6900519053344099,-0.4090067063421897,0.8191771195327895
-1.1452847157468549,0.1368975101090025,-1.1461188799898427,0.48527322999622385,-1.257656435601612,0.7076133822231089,5.2138026748659785
-1.180680313645888,-0.7684622043496891,-0.5431324247723021,0.22365634286382202,-0.524404369853527,0.31036190891336385,-0.37905182900225726
-0.18759982578180456,-0.0785119623200173,-0.1546671214883989,0.07372706520530617,-0.09490855170340283,0.05303241747806681,-0.037284028707967765
2.0162005803661094,1.0401960211850008,1.3037282982835212,-0.5718453687015159,1.1621398795486593,-0.7028711491239105,9.797163221423956
-0.11106572115416694,-0.3009089852392263,0.0036930718841551163,0.03155498939881112,0.06404017586070217,-0.04847098715028863,-0.9548927702884171
0.005655571948318984,1.2139951864452596,-0.5656630985485416,0.12020633530277394,-0.4380887393124247,0.3696711758253137,2.3731348515720847
-0.03521008263138561,0.4952260689493117,-0.25547827140046897,0.05179208595258082,-0.284655546587999,0.2168902581039228,1.7641766865861341
-0.00922377224526726,-0.9727352711317117,0.5007910557735143,-0.15548353060423084,0.5062672173145275,-0.24097527812968736,-1.2823418401529747
-0.9836536202344541,0.43588314771594455,-1.1005171227993369,0.4944026222185757,-1.0303536017054087,0.6124380694307063,4.944568774697311
-0.5733478970904803,-0.21347721527198774,-0.2057754351362971,0.20986182366638528,-0.18907360017684025,0.17309865504734803,-0.2577160174817563
-0.23436050863680336,-0.73079885882275,0.1897523777450067,-0.04084604866685539,0.19726062900048058,-0.15888731448774837,-2.08451933508028
-1.226205489254127,0.17607662701863824,-1.1964343914867228,0.3885792551900981,-1.1668720520041291,0.5998313092107035,4.768469207808301
-0.5395492586305697,-0.7602196824574003,-0.03644938837342482,0.1264965334777465,-0.10080127830658552,-0.02123995395750744,-1.7258021716080434
-0.2863548884326367,-0.4076017097157115,0.01801743708866394,0.05282339924010513,-0.041937247549725616,0.04790331357178103,-1.6220160082532147
-0.44925080564962716,-0.5473364454723191,-0.1143601162962435,0.13580440129617005,-0.03455690949246383,0.03268696568764189,-1.0144027560531579
-1.0526881183851187,-1.0117073301526007,-0.49225928843373956,0.23755998658584787,-0.48332291743847344,0.26028312529373415,-0.6001848012214507
0.1310298695583419,0.8766601091181626,-0.2810565700890246,0.10169624685119999,-0.3093633309581163,0.06479801370138374,2.030260507509215
0.2231087252052244,0.8569268875857258,-0.1302764091536985,0.012838080356753642,-0.22996934967006336,0.19871659262071123,1.7926475373978603
-0.7803750260876924,-1.4737472280959236,0.15261722114654813,-0.01166241437648323,0.15425329777374908,0.03881613413243913,-1.06572396754951
-1.278081321117042,-0.43693496639620394,-0.9006441390385452,0.39213523844854103,-0.8862573191868093,0.533128162750095,2.442504153994328
0.20021674765525743,0.6945119899773873,-0.16221323125553186,-0.027649980060486856,-0.1450818562538343,0.11616176573707426,2.271185161142491
