x,y,z,d,target
3.453029029769823,1.1819377115461975,1.6127414938564777,-0.38919835817068815,4.29298484246385
5.628473413409665,0.013977240538224578,0.25636271914161635,0.7517488226294518,1.776876048316851
3.146239815047011,1.0707410615868866,0.9751117252055935,0.7640620418824255,4.324883678600839
9.919263840653002,2.2225033761933446,2.3754973515943703,-0.0589609257876873,5.94766058694794
8.41839415463619,2.3481657444499433,2.2180438311765367,-0.807282330468297,6.701757368582722
1.4165513578336686,0.481722301337868,0.48371403607767605,-0.9251317512243986,7.291454500989433
6.682601909618825,2.699923380743712,2.7265348762080754,-0.6059063863940537,8.786009381989846
8.857373498845845,0.885391732910648,1.2046202123322614,0.15247332956641912,1.9129213793195214
1.007798958569765,1.9293757451232523,1.9866454727107272,0.8479076661169529,13.645104710809548
3.815296108601615,1.0036795393098146,0.9709508450577393,0.5309396414086223,3.6284011604609807
5.864870581775904,0.25355437444522977,0.23101553838364292,-0.0698476005345583,1.7693572831708053
8.497891889885068,1.94397833221592,2.1067382338890317,-0.5353008448146284,4.955814196690146
8.368843094445765,0.342457783408463,0.17171094702827053,0.01214829832315445,1.3121856244610892
1.5753493674565107,2.662849926855415,2.440098166357458,0.47808769019320607,13.438568009691423
7.12840551440604,2.1479676046874374,2.373603974463067,0.39515863452106714,6.01660309241345
3.9484316853340715,0.5967493609059602,0.49125301188124404,0.5267341113649309,2.888760937443682
9.429188657784835,2.514646253781393,2.6358524941878936,-0.9639545264653862,7.38398241560609
2.223621225450188,2.5709254725370556,2.2080193240525006,-0.4748481442220509,11.10682658618879
4.294510886771604,2.018612612038851,2.02435238834168,-0.0067738876678049564,6.403350760254627
8.976822525728494,1.8395268386229873,1.9461745938998842,-0.6805257014930248,4.497838905662494
2.816950405947864,1.2126351858023554,1.470439724216388,0.46696542436257005,5.020422345824169
7.393097867257893,2.71085278945975,2.927713164301818,-0.5372707336209714,8.701335807501186
1.9947523053269833,2.593688511522487,2.7049407415611877,0.14258459489792585,11.740373844918478
3.8632013988681138,2.7558212920557708,2.5850153040378334,0.7355545810423791,10.183077701915398
9.642101619392633,0.9805597211234272,1.1567226050493515,0.704886894673109,1.9986156625482598
6.516005249461159,1.918238234706223,1.9661283328560644,0.9645016803406179,5.214320543833967
2.240951401181519,1.356844577472657,1.4186229207854746,-0.9642802756279707,6.303417598715756
6.753773143980652,0.7221701710950583,0.8506443580055596,0.6261503668501973,2.002183575271978
4.712925292318687,2.179300447460264,2.0873173398004004,0.03334817010909319,6.871174865631076
1.3489047368057072,2.9336709631606936,2.7435817818172206,-0.5765756294131279,16.019847281735416
4.503500732127577,0.5764678032137454,0.6799774567085083,0.5004185391589999,2.552809937582409
3.7002118886448443,0.34649467072449625,-0.04270432247539263,-0.11830427404493093,2.822606492186518
5.997721083695069,1.3537699556909502,1.2037251731410654,0.8327629929408431,3.499993032434368
6.855787020176649,0.2316342769190669,0.06151679887318984,0.3411588710732758,1.5122761793466128
9.691519560292363,2.605819425545633,2.6790479945385233,-0.835611798800528,7.822124813762734
9.414981983602047,2.781468177214265,2.922307627095194,0.06464668409898877,8.79870214447556
4.2766039941925555,0.657630838220939,0.44653309567745314,-0.9152496121823788,2.7707822665249875
6.391065663192421,0.9570523593574762,0.8959130970036383,0.9809631453827024,2.4806335023625072
6.955675641773269,2.0766818176489323,2.376678149180216,0.16909090569242835,5.750282231107899
1.6213301685638726,2.0674726576544344,1.8159642644123686,0.16253325110301375,10.442218387262127
5.646899323910475,0.20201353775337338,0.35433838367370607,0.08668934646993876,1.8116928208807954
1.5662859233561903,0.5214757989160717,0.2507764696992732,-0.9172452599741518,6.6564673496324644
4.594544526422396,1.742400174262002,1.713520177756761,0.0325833223760128,5.212452673176449
2.016634290339425,2.7180792612489313,2.9430487290718768,-0.338461821898818,12.346712166141742
3.0884131530765444,2.398455737857148,2.411041577348143,-0.15276328101754189,8.990498685538444
2.0758222530130297,2.309937196550891,2.1271181621238218,0.12720211409032345,10.153177998769126
5.860392881091684,1.3947087745182216,1.1870385327360455,-0.6706741033121943,3.6515828045231986
6.664667935110629,1.1883930880576372,1.091188307865745,0.4593969974666834,2.9127279812125253
2.785547595238313,2.0883908020332456,2.1370451072889374,0.32864410150796175,7.951334546279929
5.803431537467986,0.11400932678952813,0.24311553084456958,0.6315934732556343,1.7361165842589235
7.860536262160167,1.9245702980551869,1.623658324002947,0.892380254343152,4.976148666655767
6.10143058327958,1.4126268338877708,1.5101507617230974,-0.2708519990555942,3.6344744622107554
7.997030329192057,2.0818740776740015,1.6519096351541205,0.03621880151331425,5.584663858663692
5.468097437173128,2.622568191960454,2.4592753850665927,0.024127201177179813,8.706653571794764
8.396391116082668,2.394071151036769,2.386908201521465,0.7796962014399469,6.922564549676786
5.858518695924431,0.2017240351997316,0.1473346960899382,0.46323938434943557,1.7476087061391836
8.839237212436274,1.9538987826090306,2.160310989541972,0.24244454270228744,4.949039791631544
5.858627851353958,1.2879230277612805,1.33711544206369,-0.34234319906681776,3.365630042674106
7.840921747498214,2.2462689362000674,2.2424271601338135,0.22258329251781106,6.321084393924991
8.398208937142044,0.5837029782123864,0.5838642390087142,0.24409907776862383,1.5314392468240368
5.024647206766531,2.580858359578997,2.5773038712478673,0.41177083691582084,8.651019349896561
3.5143181113526225,2.091973293805495,1.9451650468815271,0.610565937589854,7.221854485512425
3.2553535257466137,0.17073469469323754,0.2850781034457449,0.8968638479709625,3.101013321331319
4.088941191090271,0.7926797652617097,0.5689008115942842,-0.4536971324123442,3.073962101499728
2.374432494631037,0.3350949604064226,0.6617455431853732,-0.44603189965710044,4.323821292446029
7.5021432507783175,0.4677186207845807,0.6678318064698507,-0.4129813346080482,1.551713128053797
5.653802881482989,2.751813609385863,2.305682495409485,-0.2023986759595573,9.341199160904628
5.51801128918305,0.27809826470911503,0.18448196793701796,0.44204325415194035,1.8895857527013227
4.804084934992716,2.8789730051066726,2.8848512871066783,-0.18292308365926147,10.370047429777847
9.702164156129584,0.036666263127699494,0.3635571259877708,-0.9452924923971295,1.0320422920549766
5.233430278953165,0.03825510875321925,-0.12723484602112178,-0.7613031738437712,1.912256082076467
6.211055583786219,2.3267591760959476,2.582838054475673,-0.2934845257550478,7.02384054632077
7.853101331740618,0.6339868486393243,0.7352273180382677,0.5538091342896223,1.6753215942028123
7.849192607216537,2.0605018415953964,2.0947036516694038,0.483155548106879,5.519684225413718
3.601110422052443,2.2764221930410713,2.1955648294638914,-0.07884027855470777,7.959019235809626
1.8084254707209766,1.519553028512746,1.7310560553152214,-0.5476756575517356,7.838713578140551
5.221842605853453,0.8656140582170337,1.0403551750271152,0.5351944365538657,2.664320523320531
3.4981604444328696,0.12791130901314318,-0.09801820387898363,-0.3766348916105926,2.8750066278082422
6.3744708863087,1.7671965637709945,1.650508720100379,0.667812414932996,4.691741350086934
8.977952167391777,1.2874517287127674,1.1708601448995901,0.8176926863379776,2.771371704028402
8.543497778940946,1.7178493507672101,1.461535920362903,-0.09085605666041374,4.121487178459908
8.61227590451017,2.8372391229495406,2.5665543384086074,-0.7116452711634338,9.211059101141107
6.709475793642923,2.9136794046498835,2.896356908905976,-0.2612795424647629,9.97995707584807
8.423919207649305,2.2862000085879117,2.680332588855454,-0.8042568634264171,6.413806384807338
5.778278003446758,0.06601769663393497,0.35372895474777044,0.49518759781494737,1.7349777343031736
1.4013741912785918,1.1635106122121215,1.3742859442207471,0.3191554616205394,8.4896097827764
3.044656209181994,0.23774002538993955,0.4528984659789517,-0.49013977544382215,3.3409633940143535
6.648079513804987,2.5622109153773636,2.7902467152586166,0.25807434087619185,8.069118576898667
4.17601785575971,0.06597302737645805,-0.08311244551575703,0.31505692191421986,2.398978216715147
6.5496460639406,1.0332154026255012,0.6246205496286175,0.23879129439592361,2.594334127702965
6.091115913819522,1.5330136260017753,1.4167770387236254,0.6663551791571081,3.9918660755190896
5.754686233820394,1.16456160787493,0.9939387063633329,-0.6290578418411314,3.093917941133392
8.977411408908665,1.2157212139572948,1.3165117974702454,-0.3101764707826078,2.5918849129756127
9.995153455762193,0.4146567774005234,0.45812974141412544,0.9294107458554208,1.172425132471774
1.002682043472305,2.43434353871271,2.586212252049124,-0.9785699127241969,15.899279770908237
8.036102742655203,1.1625936585478485,0.8791979438530475,-0.7288790820166469,2.5960083041756645
6.334895481122658,1.5038122376427054,1.539284214043426,0.32159608229994774,3.840009255414814
8.69304967764765,1.5792835294269025,1.6667722662958318,-0.04210434900596738,3.644480749489694
4.079088756348938,1.443417446454987,1.8177640477320058,0.3161536785773933,4.534981851019418
7.399616152746603,2.6678460594266653,2.84938538575359,-0.549316774122417,8.468824048070312
7.62020392017439,2.027078007347882,2.0257253124037837,-0.8987539713270962,5.421346087162697
8.956387950805947,1.50483692670241,1.2161226442424935,0.033266451209783554,3.381055708411508
8.911112111760303,0.006892868550494313,0.03951420300901739,-0.5716910227201879,1.1222418993387724
6.6554679435212165,2.743641700129956,2.4481638237950967,-0.7020849199034274,9.030093731156454
9.448226426262408,1.6068755532614887,1.3330078678097388,-0.21411927044391632,3.64044874207248
9.89347482426092,2.193952636560425,1.9748867884453858,0.31353379832580686,5.824195386996967
3.0262334796134382,2.537122114794329,2.5132040921850156,-0.6972277192398906,9.741426325696722
8.28736658883281,2.386812668060884,2.3570560492481034,0.9117096979171038,6.903530637770412
5.836432691197842,0.5112798227928579,0.6800573526288528,0.11798148462548852,1.974782423466586
4.108526475960389,0.7174143337178975,0.8210079498533945,-0.8088349755853415,2.948645978895483
4.117687062127516,0.9083953346125782,0.852657210993559,0.5531627219170332,3.2537299189611275
2.4446937267202884,2.7709258385002613,2.6517507665096725,0.007823960855603218,11.768521948637696
8.817216490162537,2.5931782198604196,2.743223634057819,-0.03441557753831148,7.858718053556462
5.859234175179154,0.7329775581602007,0.6132621280625097,-0.8960314160212874,2.2439637866210562
9.209376333747059,0.6206287618260831,0.63918063115266055,0.9389196769334376,1.471029919714057
7.160843198886141,1.6452790007460862,1.5652695629788398,0.46015115175396204,4.103426577809238
9.033553928602487,2.5585932622198015,2.2762603792238703,-0.6834947406314313,7.6533835188815464
3.5720042276661843,1.0259301646146923,0.8252845109568663,-0.16841653361916542,3.8520814609088783
6.6283174839336425,0.6675009112805128,0.44249935844213417,0.2901327768340707,1.9542359546138772
5.413903146283701,2.6520495344884694,2.6086813905708635,0.8938078624196351,8.88046294655609
6.825378623791039,0.405480373185128,0.6323472136879309,-0.15773861249908805,1.6295345192128243
9.80933339940384,0.2850761243607849,0.6126995177682635,-0.22467115009203553,1.1007056604407868
8.827558857621625,1.0282904834020883,1.040058070065488,-0.2538632368668914,2.1901973279006057
3.2200940484181046,1.2156261149793863,1.3985883510692683,-0.5145723265595734,4.583246209400608
3.694413705030456,2.246977990027517,2.3966555147842996,0.9039710056968033,7.75569952664826
7.186689140973613,0.20088683045469224,0.19847433438157433,0.6288383160717785,1.4318168444206882
8.100941304583102,1.6399197389837354,1.3370595997855395,0.010067642666399479,3.9237611985318646
6.511842289241031,1.669332341523841,1.491474235693652,0.06287194276228547,4.322334193529325
6.498494194354862,1.6089472104795277,1.235783602849876,-0.4955834839493036,4.127529150858855
9.27222327166237,2.140360180987045,1.95942346000071,0.536672648973763,5.659631696130855
4.005872876150534,2.062955052126199,2.0414814856824344,0.4325015642680228,6.752118380765902
8.550730179529637,0.4498447165824473,0.31839730597926996,0.8602728727273643,1.3718510364969672
6.138171233003959,2.6575532904826105,2.7616567313287477,-0.8252766360528767,8.691739220623967
4.923121182480827,2.071570396889001,2.015614742147462,0.6179192424751818,6.322635648104708
3.190883887000382,0.8101247325539589,0.5409176872036521,-0.3579899915494025,3.7902299700322675
1.4082527498248965,0.1202844874933362,-0.15333684135599873,0.8122399477288127,7.115466386334752
1.2512471682857722,2.383503128774464,2.4388647394527094,0.5769328786991537,13.673113243705997
2.9990100932773203,2.487507379380986,2.5978103468800677,0.6020401231944561,9.522126555218122
