x,group,t
2.230662962421775,B,45.878137992732796
2.616693004965782,B,50.08146397221207
1.8176097813993692,B,44.37431726342699
4.942532353103161,B,106.91340902364618
3.26524302829057,C,49.596769639419634
2.121500580571592,C,33.42946677155738
1.7402228927239776,C,22.134428500377098
4.0322455847635865,A,41.209394990348805
3.267125125043094,B,65.38724706213304
4.728694284334779,B,106.06024395519118
3.5547732654958963,C,47.975196934768384
3.8029925376176834,B,81.67385011737005
2.916889874264598,C,39.21434931580561
4.401247665286064,A,61.12241649458518
2.6893227016553283,B,60.80728052138571
1.1255684923380613,A,-3.469924851400646
2.032586593180895,C,36.8050767244113
2.339378939010203,B,48.293299961669085
1.5341986743733287,C,41.05199625977171
2.9981855414807796,C,44.99472729101063
4.2085425313562155,B,103.36870664265601
2.348612972535193,C,39.840069765356105
3.0356824612244964,C,48.79159597099637
2.9777542473748326,C,44.23267126496299
4.188211616128683,A,50.10277135211957
3.267835581675172,C,55.29207430421799
1.4267872720956802,C,31.658240315279038
4.230593780986965,C,54.32334044259601
3.26844828389585,C,45.33604322710382
1.8489637114107609,A,3.232250209858746
3.998317019082606,C,55.72080591085861
2.228873400017619,A,13.05535131228711
2.958073773421347,C,37.472133255106826
4.958839571103454,A,63.306082435871964
2.6964367125183344,B,61.31325547008723
1.977612018585205,C,35.77846269577836
1.8685388593003154,A,1.9036590425649935
3.756470026448369,B,90.86863926282331
4.920850834809244,B,115.06723537213793
2.9081321572884917,C,45.88271329170995
4.094094487838447,B,85.00115568410355
3.297251778654754,A,35.327988406127766
4.86375880241394,B,100.749284393808
4.187695363536477,C,49.404544235895145
1,A,NA
1.004004004004004,A,NA
1.008008008008008,A,NA
1.012012012012012,A,NA
1.016016016016016,A,NA
1.02002002002002,A,NA
1.024024024024024,A,NA
1.028028028028028,A,NA
1.032032032032032,A,NA
1.0360360360360361,A,NA
1.04004004004004,A,NA
1.044044044044044,A,NA
1.048048048048048,A,NA
1.052052052052052,A,NA
1.0560560560560561,A,NA
1.06006006006006,A,NA
1.064064064064064,A,NA
1.068068068068068,A,NA
1.072072072072072,A,NA
1.0760760760760761,A,NA
1.08008008008008,A,NA
1.084084084084084,A,NA
1.088088088088088,A,NA
1.092092092092092,A,NA
1.0960960960960962,A,NA
1.1001001001001,A,NA
1.1041041041041042,A,NA
1.1081081081081081,A,NA
1.112112112112112,A,NA
1.1161161161161162,A,NA
1.12012012012012,A,NA
1.1241241241241242,A,NA
1.1281281281281281,A,NA
1.132132132132132,A,NA
1.1361361361361362,A,NA
1.14014014014014,A,NA
1.1441441441441442,A,NA
1.1481481481481481,A,NA
1.1521521521521523,A,NA
1.1561561561561562,A,NA
1.16016016016016,A,NA
1.1641641641641642,A,NA
1.1681681681681682,A,NA
1.1721721721721723,A,NA
1.1761761761761762,A,NA
1.1801801801801801,A,NA
1.1841841841841843,A,NA
1.1881881881881882,A,NA
1.1921921921921923,A,NA
1.1961961961961962,A,NA
1.2002002002002001,A,NA
1.2042042042042043,A,NA
1.2082082082082082,A,NA
1.2122122122122123,A,NA
1.2162162162162162,A,NA
1.2202202202202201,A,NA
1.2242242242242243,A,NA
1.2282282282282282,A,NA
1.2322322322322323,A,NA
1.2362362362362362,A,NA
1.2402402402402402,A,NA
1.2442442442442443,A,NA
1.2482482482482482,A,NA
1.2522522522522523,A,NA
1.2562562562562563,A,NA
1.2602602602602602,A,NA
1.2642642642642643,A,NA
1.2682682682682682,A,NA
1.2722722722722724,A,NA
1.2762762762762763,A,NA
1.2802802802802802,A,NA
1.2842842842842843,A,NA
1.2882882882882882,A,NA
1.2922922922922924,A,NA
1.2962962962962963,A,NA
1.3003003003003002,A,NA
1.3043043043043043,A,NA
1.3083083083083082,A,NA
1.3123123123123124,A,NA
1.3163163163163163,A,NA
1.3203203203203202,A,NA
1.3243243243243243,A,NA
1.3283283283283283,A,NA
1.3323323323323324,A,NA
1.3363363363363363,A,NA
1.3403403403403402,A,NA
1.3443443443443444,A,NA
1.3483483483483483,A,NA
1.3523523523523524,A,NA
1.3563563563563563,A,NA
1.3603603603603602,A,NA
1.3643643643643644,A,NA
1.3683683683683685,A,NA
1.3723723723723724,A,NA
1.3763763763763763,A,NA
1.3803803803803802,A,NA
1.3843843843843844,A,NA
1.3883883883883885,A,NA
1.3923923923923924,A,NA
1.3963963963963963,A,NA
1.4004004004004003,A,NA
1.4044044044044044,A,NA
1.4084084084084085,A,NA
1.4124124124124124,A,NA
1.4164164164164164,A,NA
1.4204204204204205,A,NA
1.4244244244244244,A,NA
1.4284284284284285,A,NA
1.4324324324324325,A,NA
1.4364364364364364,A,NA
1.4404404404404405,A,NA
1.4444444444444444,A,NA
1.4484484484484486,A,NA
1.4524524524524525,A,NA
1.4564564564564564,A,NA
1.4604604604604605,A,NA
1.4644644644644644,A,NA
1.4684684684684686,A,NA
1.4724724724724725,A,NA
1.4764764764764764,A,NA
1.4804804804804805,A,NA
1.4844844844844844,A,NA
1.4884884884884886,A,NA
1.4924924924924925,A,NA
1.4964964964964964,A,NA
1.5005005005005005,A,NA
1.5045045045045045,A,NA
1.5085085085085086,A,NA
1.5125125125125125,A,NA
1.5165165165165164,A,NA
1.5205205205205206,A,NA
1.5245245245245245,A,NA
1.5285285285285286,A,NA
1.5325325325325325,A,NA
1.5365365365365364,A,NA
1.5405405405405406,A,NA
1.5445445445445445,A,NA
1.5485485485485486,A,NA
1.5525525525525525,A,NA
1.5565565565565564,A,NA
1.5605605605605606,A,NA
1.5645645645645647,A,NA
1.5685685685685686,A,NA
1.5725725725725725,A,NA
1.5765765765765765,A,NA
1.5805805805805806,A,NA
1.5845845845845847,A,NA
1.5885885885885886,A,NA
1.5925925925925926,A,NA
1.5965965965965965,A,NA
1.6006006006006006,A,NA
1.6046046046046047,A,NA
1.6086086086086087,A,NA
1.6126126126126126,A,NA
1.6166166166166165,A,NA
1.6206206206206206,A,NA
1.6246246246246248,A,NA
1.6286286286286287,A,NA
1.6326326326326326,A,NA
1.6366366366366365,A,NA
1.6406406406406406,A,NA
1.6446446446446448,A,NA
1.6486486486486487,A,NA
1.6526526526526526,A,NA
1.6566566566566565,A,NA
1.6606606606606606,A,NA
1.6646646646646648,A,NA
1.6686686686686687,A,NA
1.6726726726726726,A,NA
1.6766766766766765,A,NA
1.6806806806806807,A,NA
1.6846846846846848,A,NA
1.6886886886886887,A,NA
1.6926926926926926,A,NA
1.6966966966966965,A,NA
1.7007007007007007,A,NA
1.7047047047047048,A,NA
1.7087087087087087,A,NA
1.7127127127127126,A,NA
1.7167167167167166,A,NA
1.7207207207207207,A,NA
1.7247247247247248,A,NA
1.7287287287287287,A,NA
1.7327327327327327,A,NA
1.7367367367367368,A,NA
1.7407407407407407,A,NA
1.7447447447447448,A,NA
1.7487487487487487,A,NA
1.7527527527527527,A,NA
1.7567567567567568,A,NA
1.7607607607607607,A,NA
1.7647647647647648,A,NA
1.7687687687687688,A,NA
1.7727727727727727,A,NA
1.7767767767767768,A,NA
1.7807807807807807,A,NA
1.7847847847847849,A,NA
1.7887887887887888,A,NA
1.7927927927927927,A,NA
1.7967967967967968,A,NA
1.8008008008008007,A,NA
1.8048048048048049,A,NA
1.8088088088088088,A,NA
1.8128128128128127,A,NA
1.8168168168168168,A,NA
1.820820820820821,A,NA
1.8248248248248249,A,NA
1.8288288288288288,A,NA
1.8328328328328327,A,NA
1.8368368368368369,A,NA
1.840840840840841,A,NA
1.844844844844845,A,NA
1.8488488488488488,A,NA
1.8528528528528527,A,NA
1.8568568568568569,A,NA
1.860860860860861,A,NA
1.864864864864865,A,NA
1.8688688688688688,A,NA
1.8728728728728727,A,NA
1.8768768768768769,A,NA
1.880880880880881,A,NA
1.884884884884885,A,NA
1.8888888888888888,A,NA
1.8928928928928928,A,NA
1.8968968968968969,A,NA
1.900900900900901,A,NA
1.904904904904905,A,NA
1.9089089089089089,A,NA
1.9129129129129128,A,NA
1.916916916916917,A,NA
1.920920920920921,A,NA
1.924924924924925,A,NA
1.9289289289289289,A,NA
1.9329329329329328,A,NA
1.936936936936937,A,NA
1.940940940940941,A,NA
1.944944944944945,A,NA
1.9489489489489489,A,NA
1.9529529529529528,A,NA
1.956956956956957,A,NA
1.960960960960961,A,NA
1.964964964964965,A,NA
1.968968968968969,A,NA
1.9729729729729728,A,NA
1.976976976976977,A,NA
1.980980980980981,A,NA
1.984984984984985,A,NA
1.988988988988989,A,NA
1.992992992992993,A,NA
1.996996996996997,A,NA
2.001001001001001,A,NA
2.005005005005005,A,NA
2.009009009009009,A,NA
2.013013013013013,A,NA
2.017017017017017,A,NA
2.021021021021021,A,NA
2.025025025025025,A,NA
2.029029029029029,A,NA
2.033033033033033,A,NA
2.037037037037037,A,NA
2.041041041041041,A,NA
2.045045045045045,A,NA
2.049049049049049,A,NA
2.053053053053053,A,NA
2.057057057057057,A,NA
2.061061061061061,A,NA
2.065065065065065,A,NA
2.069069069069069,A,NA
2.073073073073073,A,NA
2.0770770770770772,A,NA
2.081081081081081,A,NA
2.085085085085085,A,NA
2.089089089089089,A,NA
2.093093093093093,A,NA
2.0970970970970972,A,NA
2.101101101101101,A,NA
2.105105105105105,A,NA
2.1091091091091094,A,NA
2.113113113113113,A,NA
2.1171171171171173,A,NA
2.121121121121121,A,NA
2.125125125125125,A,NA
2.1291291291291294,A,NA
2.133133133133133,A,NA
2.1371371371371373,A,NA
2.141141141141141,A,NA
2.145145145145145,A,NA
2.1491491491491495,A,NA
2.153153153153153,A,NA
2.1571571571571573,A,NA
2.161161161161161,A,NA
2.165165165165165,A,NA
2.1691691691691695,A,NA
2.173173173173173,A,NA
2.1771771771771773,A,NA
2.181181181181181,A,NA
2.185185185185185,A,NA
2.1891891891891895,A,NA
2.193193193193193,A,NA
2.1971971971971973,A,NA
2.201201201201201,A,NA
2.205205205205205,A,NA
2.2092092092092095,A,NA
2.213213213213213,A,NA
2.2172172172172173,A,NA
2.2212212212212212,A,NA
2.225225225225225,A,NA
2.2292292292292295,A,NA
2.233233233233233,A,NA
2.2372372372372373,A,NA
2.2412412412412412,A,NA
2.245245245245245,A,NA
2.2492492492492495,A,NA
2.253253253253253,A,NA
2.2572572572572573,A,NA
2.2612612612612613,A,NA
2.265265265265265,A,NA
2.2692692692692695,A,NA
2.273273273273273,A,NA
2.2772772772772774,A,NA
2.2812812812812813,A,NA
2.285285285285285,A,NA
2.2892892892892895,A,NA
2.293293293293293,A,NA
2.2972972972972974,A,NA
2.3013013013013013,A,NA
2.305305305305305,A,NA
2.3093093093093096,A,NA
2.313313313313313,A,NA
2.3173173173173174,A,NA
2.3213213213213213,A,NA
2.325325325325325,A,NA
2.3293293293293296,A,NA
2.333333333333333,A,NA
2.3373373373373374,A,NA
2.3413413413413413,A,NA
2.3453453453453452,A,NA
2.3493493493493496,A,NA
2.353353353353353,A,NA
2.3573573573573574,A,NA
2.3613613613613613,A,NA
2.3653653653653652,A,NA
2.3693693693693696,A,NA
2.373373373373373,A,NA
2.3773773773773774,A,NA
2.3813813813813813,A,NA
2.3853853853853852,A,NA
2.3893893893893896,A,NA
2.393393393393393,A,NA
2.3973973973973974,A,NA
2.4014014014014013,A,NA
2.4054054054054053,A,NA
2.4094094094094096,A,NA
2.413413413413413,A,NA
2.4174174174174174,A,NA
2.4214214214214214,A,NA
2.4254254254254253,A,NA
2.4294294294294296,A,NA
2.433433433433433,A,NA
2.4374374374374375,A,NA
2.4414414414414414,A,NA
2.4454454454454453,A,NA
2.4494494494494496,A,NA
2.453453453453453,A,NA
2.4574574574574575,A,NA
2.4614614614614614,A,NA
2.4654654654654653,A,NA
2.4694694694694697,A,NA
2.4734734734734736,A,NA
2.4774774774774775,A,NA
2.4814814814814814,A,NA
2.4854854854854853,A,NA
2.4894894894894897,A,NA
2.4934934934934936,A,NA
2.4974974974974975,A,NA
2.5015015015015014,A,NA
2.5055055055055053,A,NA
2.5095095095095097,A,NA
2.5135135135135136,A,NA
2.5175175175175175,A,NA
2.5215215215215214,A,NA
2.5255255255255253,A,NA
2.5295295295295297,A,NA
2.5335335335335336,A,NA
2.5375375375375375,A,NA
2.5415415415415414,A,NA
2.5455455455455454,A,NA
2.5495495495495497,A,NA
2.5535535535535536,A,NA
2.5575575575575575,A,NA
2.5615615615615615,A,NA
2.5655655655655654,A,NA
2.5695695695695697,A,NA
2.5735735735735736,A,NA
2.5775775775775776,A,NA
2.5815815815815815,A,NA
2.5855855855855854,A,NA
2.5895895895895897,A,NA
2.5935935935935936,A,NA
2.5975975975975976,A,NA
2.6016016016016015,A,NA
2.6056056056056054,A,NA
2.6096096096096097,A,NA
2.6136136136136137,A,NA
2.6176176176176176,A,NA
2.621621621621622,A,NA
2.6256256256256254,A,NA
2.6296296296296298,A,NA
2.6336336336336337,A,NA
2.6376376376376376,A,NA
2.641641641641642,A,NA
2.6456456456456454,A,NA
2.6496496496496498,A,NA
2.6536536536536537,A,NA
2.6576576576576576,A,NA
2.661661661661662,A,NA
2.6656656656656654,A,NA
2.66966966966967,A,NA
2.6736736736736737,A,NA
2.6776776776776776,A,NA
2.681681681681682,A,NA
2.6856856856856854,A,NA
2.68968968968969,A,NA
2.6936936936936937,A,NA
2.6976976976976976,A,NA
2.701701701701702,A,NA
2.7057057057057055,A,NA
2.70970970970971,A,NA
2.7137137137137137,A,NA
2.7177177177177176,A,NA
2.721721721721722,A,NA
2.7257257257257255,A,NA
2.72972972972973,A,NA
2.7337337337337337,A,NA
2.7377377377377377,A,NA
2.741741741741742,A,NA
2.7457457457457455,A,NA
2.74974974974975,A,NA
2.7537537537537538,A,NA
2.7577577577577577,A,NA
2.761761761761762,A,NA
2.7657657657657655,A,NA
2.76976976976977,A,NA
2.7737737737737738,A,NA
2.7777777777777777,A,NA
2.781781781781782,A,NA
2.7857857857857855,A,NA
2.78978978978979,A,NA
2.7937937937937938,A,NA
2.7977977977977977,A,NA
2.801801801801802,A,NA
2.8058058058058055,A,NA
2.80980980980981,A,NA
2.813813813813814,A,NA
2.8178178178178177,A,NA
2.821821821821822,A,NA
2.8258258258258255,A,NA
2.82982982982983,A,NA
2.833833833833834,A,NA
2.8378378378378377,A,NA
2.841841841841842,A,NA
2.8458458458458455,A,NA
2.84984984984985,A,NA
2.853853853853854,A,NA
2.8578578578578577,A,NA
2.861861861861862,A,NA
2.8658658658658656,A,NA
2.86986986986987,A,NA
2.873873873873874,A,NA
2.8778778778778777,A,NA
2.881881881881882,A,NA
2.8858858858858856,A,NA
2.88988988988989,A,NA
2.893893893893894,A,NA
2.8978978978978978,A,NA
2.901901901901902,A,NA
2.9059059059059056,A,NA
2.90990990990991,A,NA
2.913913913913914,A,NA
2.9179179179179178,A,NA
2.921921921921922,A,NA
2.9259259259259256,A,NA
2.92992992992993,A,NA
2.933933933933934,A,NA
2.937937937937938,A,NA
2.941941941941942,A,NA
2.9459459459459456,A,NA
2.94994994994995,A,NA
2.953953953953954,A,NA
2.957957957957958,A,NA
2.961961961961962,A,NA
2.9659659659659656,A,NA
2.96996996996997,A,NA
2.973973973973974,A,NA
2.977977977977978,A,NA
2.981981981981982,A,NA
2.985985985985986,A,NA
2.98998998998999,A,NA
2.993993993993994,A,NA
2.997997997997998,A,NA
3.002002002002002,A,NA
3.006006006006006,A,NA
3.01001001001001,A,NA
3.014014014014014,A,NA
3.018018018018018,A,NA
3.022022022022022,A,NA
3.026026026026026,A,NA
3.03003003003003,A,NA
3.034034034034034,A,NA
3.038038038038038,A,NA
3.042042042042042,A,NA
3.046046046046046,A,NA
3.05005005005005,A,NA
3.054054054054054,A,NA
3.058058058058058,A,NA
3.062062062062062,A,NA
3.066066066066066,A,NA
3.07007007007007,A,NA
3.074074074074074,A,NA
3.078078078078078,A,NA
3.0820820820820822,A,NA
3.086086086086086,A,NA
3.09009009009009,A,NA
3.094094094094094,A,NA
3.098098098098098,A,NA
3.1021021021021022,A,NA
3.106106106106106,A,NA
3.11011011011011,A,NA
3.114114114114114,A,NA
3.118118118118118,A,NA
3.1221221221221223,A,NA
3.126126126126126,A,NA
3.13013013013013,A,NA
3.134134134134134,A,NA
3.138138138138138,A,NA
3.1421421421421423,A,NA
3.146146146146146,A,NA
3.15015015015015,A,NA
3.154154154154154,A,NA
3.158158158158158,A,NA
3.1621621621621623,A,NA
3.166166166166166,A,NA
3.17017017017017,A,NA
3.174174174174174,A,NA
3.178178178178178,A,NA
3.1821821821821823,A,NA
3.186186186186186,A,NA
3.19019019019019,A,NA
3.194194194194194,A,NA
3.1981981981981984,A,NA
3.2022022022022023,A,NA
3.2062062062062062,A,NA
3.21021021021021,A,NA
3.214214214214214,A,NA
3.2182182182182184,A,NA
3.2222222222222223,A,NA
3.2262262262262262,A,NA
3.23023023023023,A,NA
3.234234234234234,A,NA
3.2382382382382384,A,NA
3.2422422422422423,A,NA
3.2462462462462462,A,NA
3.25025025025025,A,NA
3.254254254254254,A,NA
3.2582582582582584,A,NA
3.2622622622622623,A,NA
3.2662662662662663,A,NA
3.27027027027027,A,NA
3.274274274274274,A,NA
3.2782782782782784,A,NA
3.2822822822822824,A,NA
3.2862862862862863,A,NA
3.29029029029029,A,NA
3.294294294294294,A,NA
3.2982982982982985,A,NA
3.3023023023023024,A,NA
3.3063063063063063,A,NA
3.31031031031031,A,NA
3.314314314314314,A,NA
3.3183183183183185,A,NA
3.3223223223223224,A,NA
3.3263263263263263,A,NA
3.33033033033033,A,NA
3.334334334334334,A,NA
3.3383383383383385,A,NA
3.3423423423423424,A,NA
3.3463463463463463,A,NA
3.3503503503503502,A,NA
3.354354354354354,A,NA
3.3583583583583585,A,NA
3.3623623623623624,A,NA
3.3663663663663663,A,NA
3.3703703703703702,A,NA
3.374374374374374,A,NA
3.3783783783783785,A,NA
3.3823823823823824,A,NA
3.3863863863863863,A,NA
3.3903903903903903,A,NA
3.394394394394394,A,NA
3.3983983983983985,A,NA
3.4024024024024024,A,NA
3.4064064064064064,A,NA
3.4104104104104103,A,NA
3.414414414414414,A,NA
3.4184184184184185,A,NA
3.4224224224224224,A,NA
3.4264264264264264,A,NA
3.4304304304304303,A,NA
3.4344344344344346,A,NA
3.4384384384384385,A,NA
3.4424424424424425,A,NA
3.4464464464464464,A,NA
3.4504504504504503,A,NA
3.4544544544544546,A,NA
3.4584584584584586,A,NA
3.4624624624624625,A,NA
3.4664664664664664,A,NA
3.4704704704704703,A,NA
3.4744744744744747,A,NA
3.4784784784784786,A,NA
3.4824824824824825,A,NA
3.4864864864864864,A,NA
3.4904904904904903,A,NA
3.4944944944944947,A,NA
3.4984984984984986,A,NA
3.5025025025025025,A,NA
3.5065065065065064,A,NA
3.5105105105105103,A,NA
3.5145145145145147,A,NA
3.5185185185185186,A,NA
3.5225225225225225,A,NA
3.5265265265265264,A,NA
3.5305305305305303,A,NA
3.5345345345345347,A,NA
3.5385385385385386,A,NA
3.5425425425425425,A,NA
3.5465465465465464,A,NA
3.5505505505505504,A,NA
3.5545545545545547,A,NA
3.5585585585585586,A,NA
3.5625625625625625,A,NA
3.5665665665665665,A,NA
3.5705705705705704,A,NA
3.5745745745745747,A,NA
3.5785785785785786,A,NA
3.5825825825825826,A,NA
3.5865865865865865,A,NA
3.5905905905905904,A,NA
3.5945945945945947,A,NA
3.5985985985985987,A,NA
3.6026026026026026,A,NA
3.6066066066066065,A,NA
3.6106106106106104,A,NA
3.6146146146146148,A,NA
3.6186186186186187,A,NA
3.6226226226226226,A,NA
3.6266266266266265,A,NA
3.6306306306306304,A,NA
3.6346346346346348,A,NA
3.6386386386386387,A,NA
3.6426426426426426,A,NA
3.6466466466466465,A,NA
3.6506506506506504,A,NA
3.6546546546546548,A,NA
3.6586586586586587,A,NA
3.6626626626626626,A,NA
3.6666666666666665,A,NA
3.6706706706706704,A,NA
3.674674674674675,A,NA
3.6786786786786787,A,NA
3.6826826826826826,A,NA
3.6866866866866865,A,NA
3.6906906906906904,A,NA
3.694694694694695,A,NA
3.6986986986986987,A,NA
3.7027027027027026,A,NA
3.7067067067067065,A,NA
3.710710710710711,A,NA
3.714714714714715,A,NA
3.7187187187187187,A,NA
3.7227227227227226,A,NA
3.7267267267267266,A,NA
3.730730730730731,A,NA
3.734734734734735,A,NA
3.7387387387387387,A,NA
